Severity,Process,IP:Port,Score,Timestamp,Reason
CRITICAL,System Idle Process,18.235.15.99:80,87.0,2026-04-22 09:28:15,Unknown process not in whitelist; Frequent connections: 31 in 60 seconds; High connection frequency baseline: 31; Beaconing pattern: 14 hits to 18.235.15.99:80; Connection burst: 22 connections in 10 seconds; Multi-destination activity: 13 unique endpoints
CRITICAL,System Idle Process,18.235.15.99:80,87.0,2026-04-22 09:28:14,Unknown process not in whitelist; Frequent connections: 28 in 60 seconds; High connection frequency baseline: 28; Beaconing pattern: 12 hits to 18.235.15.99:80; Connection burst: 19 connections in 10 seconds; Multi-destination activity: 12 unique endpoints
CRITICAL,System Idle Process,18.235.15.99:80,87.0,2026-04-22 09:28:14,Unknown process not in whitelist; Frequent connections: 29 in 60 seconds; High connection frequency baseline: 29; Beaconing pattern: 13 hits to 18.235.15.99:80; Connection burst: 20 connections in 10 seconds; Multi-destination activity: 12 unique endpoints
CRITICAL,System Idle Process,18.235.15.99:80,87.0,2026-04-22 09:28:13,Unknown process not in whitelist; Frequent connections: 27 in 60 seconds; High connection frequency baseline: 27; Beaconing pattern: 11 hits to 18.235.15.99:80; Connection burst: 18 connections in 10 seconds; Multi-destination activity: 12 unique endpoints
CRITICAL,System Idle Process,18.235.15.99:80,87.0,2026-04-22 09:28:12,Unknown process not in whitelist; Frequent connections: 24 in 60 seconds; High connection frequency baseline: 24; Beaconing pattern: 9 hits to 18.235.15.99:80; Connection burst: 15 connections in 10 seconds; Multi-destination activity: 11 unique endpoints
CRITICAL,System Idle Process,18.235.15.99:80,87.0,2026-04-22 09:28:12,Unknown process not in whitelist; Frequent connections: 25 in 60 seconds; High connection frequency baseline: 25; Beaconing pattern: 10 hits to 18.235.15.99:80; Connection burst: 16 connections in 10 seconds; Multi-destination activity: 11 unique endpoints
CRITICAL,System Idle Process,18.235.15.99:80,80.0,2026-04-22 09:28:11,Unknown process not in whitelist; Frequent connections: 22 in 60 seconds; High connection frequency baseline: 22; Repeated destination: 7 hits to 18.235.15.99:80; Connection burst: 13 connections in 10 seconds; Multi-destination activity: 11 unique endpoints
CRITICAL,System Idle Process,18.235.15.99:80,80.0,2026-04-22 09:28:11,Unknown process not in whitelist; Frequent connections: 23 in 60 seconds; High connection frequency baseline: 23; Repeated destination: 8 hits to 18.235.15.99:80; Connection burst: 14 connections in 10 seconds; Multi-destination activity: 11 unique endpoints
HIGH,python.exe,98.84.87.4:80,62.0,2026-04-22 09:29:31,Frequent connections: 75 in 60 seconds; High connection frequency baseline: 115; Beaconing pattern: 19 hits to 98.84.87.4:80; Connection burst: 14 connections in 10 seconds; Multi-destination activity: 9 unique endpoints
HIGH,python.exe,93.184.216.34:8080,72.0,2026-04-22 09:29:30,Frequent connections: 77 in 60 seconds; Unusual port: 8080; High connection frequency baseline: 114; Beaconing pattern: 10 hits to 93.184.216.34:8080; Connection burst: 16 connections in 10 seconds; Multi-destination activity: 9 unique endpoints
HIGH,python.exe,98.84.87.4:80,62.0,2026-04-22 09:29:28,Frequent connections: 78 in 60 seconds; High connection frequency baseline: 112; Beaconing pattern: 18 hits to 98.84.87.4:80; Connection burst: 16 connections in 10 seconds; Multi-destination activity: 9 unique endpoints
HIGH,python.exe,98.84.87.4:80,62.0,2026-04-22 09:29:26,Frequent connections: 81 in 60 seconds; High connection frequency baseline: 110; Beaconing pattern: 16 hits to 98.84.87.4:80; Connection burst: 17 connections in 10 seconds; Multi-destination activity: 9 unique endpoints
HIGH,python.exe,98.84.87.4:80,62.0,2026-04-22 09:29:26,Frequent connections: 82 in 60 seconds; High connection frequency baseline: 111; Beaconing pattern: 17 hits to 98.84.87.4:80; Connection burst: 18 connections in 10 seconds; Multi-destination activity: 9 unique endpoints
HIGH,python.exe,98.84.87.4:80,62.0,2026-04-22 09:29:25,Frequent connections: 82 in 60 seconds; High connection frequency baseline: 109; Beaconing pattern: 15 hits to 98.84.87.4:80; Connection burst: 17 connections in 10 seconds; Multi-destination activity: 9 unique endpoints
HIGH,python.exe,98.84.87.4:80,62.0,2026-04-22 09:29:24,Frequent connections: 81 in 60 seconds; High connection frequency baseline: 106; Beaconing pattern: 13 hits to 98.84.87.4:80; Connection burst: 14 connections in 10 seconds; Multi-destination activity: 9 unique endpoints
HIGH,python.exe,98.84.87.4:80,62.0,2026-04-22 09:29:24,Frequent connections: 83 in 60 seconds; High connection frequency baseline: 108; Beaconing pattern: 14 hits to 98.84.87.4:80; Connection burst: 16 connections in 10 seconds; Multi-destination activity: 9 unique endpoints
HIGH,python.exe,98.84.87.4:80,62.0,2026-04-22 09:29:23,Frequent connections: 79 in 60 seconds; High connection frequency baseline: 103; Beaconing pattern: 11 hits to 98.84.87.4:80; Connection burst: 11 connections in 10 seconds; Multi-destination activity: 9 unique endpoints
HIGH,python.exe,98.84.87.4:80,62.0,2026-04-22 09:29:23,Frequent connections: 80 in 60 seconds; High connection frequency baseline: 104; Beaconing pattern: 12 hits to 98.84.87.4:80; Connection burst: 12 connections in 10 seconds; Multi-destination activity: 9 unique endpoints
HIGH,python.exe,93.184.216.34:8080,72.0,2026-04-22 09:29:23,Frequent connections: 81 in 60 seconds; Unusual port: 8080; High connection frequency baseline: 105; Beaconing pattern: 10 hits to 93.184.216.34:8080; Connection burst: 13 connections in 10 seconds; Multi-destination activity: 9 unique endpoints
HIGH,python.exe,98.84.87.4:80,62.0,2026-04-22 09:29:22,Frequent connections: 79 in 60 seconds; High connection frequency baseline: 102; Beaconing pattern: 10 hits to 98.84.87.4:80; Connection burst: 12 connections in 10 seconds; Multi-destination activity: 9 unique endpoints
HIGH,python.exe,98.84.87.4:80,55.0,2026-04-22 09:29:21,Frequent connections: 76 in 60 seconds; High connection frequency baseline: 99; Repeated destination: 7 hits to 98.84.87.4:80; Connection burst: 9 connections in 10 seconds; Multi-destination activity: 9 unique endpoints
HIGH,python.exe,98.84.87.4:80,55.0,2026-04-22 09:29:21,Frequent connections: 77 in 60 seconds; High connection frequency baseline: 100; Repeated destination: 8 hits to 98.84.87.4:80; Connection burst: 10 connections in 10 seconds; Multi-destination activity: 9 unique endpoints
HIGH,python.exe,98.84.87.4:80,62.0,2026-04-22 09:29:21,Frequent connections: 78 in 60 seconds; High connection frequency baseline: 101; Beaconing pattern: 9 hits to 98.84.87.4:80; Connection burst: 11 connections in 10 seconds; Multi-destination activity: 9 unique endpoints
HIGH,System Idle Process,98.84.87.4:80,72.0,2026-04-22 09:29:20,Unknown process not in whitelist; Frequent connections: 63 in 60 seconds; High connection frequency baseline: 97; Connection burst: 6 connections in 10 seconds; Multi-destination activity: 11 unique endpoints
HIGH,python.exe,98.84.87.4:80,55.0,2026-04-22 09:29:20,Frequent connections: 77 in 60 seconds; High connection frequency baseline: 98; Repeated destination: 6 hits to 98.84.87.4:80; Connection burst: 9 connections in 10 seconds; Multi-destination activity: 9 unique endpoints
HIGH,python.exe,98.84.87.4:80,55.0,2026-04-22 09:29:19,Frequent connections: 76 in 60 seconds; High connection frequency baseline: 97; Repeated destination: 5 hits to 98.84.87.4:80; Connection burst: 9 connections in 10 seconds; Multi-destination activity: 9 unique endpoints
HIGH,System Idle Process,98.84.87.4:80,66.0,2026-04-22 09:29:19,Unknown process not in whitelist; Frequent connections: 62 in 60 seconds; High connection frequency baseline: 96; Rapid connection rate: 5 in 10 seconds; Multi-destination activity: 11 unique endpoints
HIGH,python.exe,93.184.216.34:8080,72.0,2026-04-22 09:29:17,Frequent connections: 75 in 60 seconds; Unusual port: 8080; High connection frequency baseline: 94; Beaconing pattern: 10 hits to 93.184.216.34:8080; Connection burst: 8 connections in 10 seconds; Multi-destination activity: 9 unique endpoints
HIGH,System Idle Process,98.84.87.4:80,72.0,2026-04-22 09:29:17,Unknown process not in whitelist; Frequent connections: 63 in 60 seconds; High connection frequency baseline: 95; Connection burst: 7 connections in 10 seconds; Multi-destination activity: 12 unique endpoints
HIGH,System Idle Process,98.84.87.4:80,72.0,2026-04-22 09:29:14,Unknown process not in whitelist; Frequent connections: 65 in 60 seconds; High connection frequency baseline: 94; Connection burst: 12 connections in 10 seconds; Multi-destination activity: 12 unique endpoints
HIGH,System Idle Process,35.190.14.201:443,72.0,2026-04-22 09:29:13,Unknown process not in whitelist; Frequent connections: 66 in 60 seconds; High connection frequency baseline: 93; Connection burst: 14 connections in 10 seconds; Multi-destination activity: 11 unique endpoints
HIGH,python.exe,3.234.199.80:80,62.0,2026-04-22 09:29:11,Frequent connections: 79 in 60 seconds; High connection frequency baseline: 90; Beaconing pattern: 29 hits to 3.234.199.80:80; Connection burst: 15 connections in 10 seconds; Multi-destination activity: 8 unique endpoints
HIGH,python.exe,93.184.216.34:8080,72.0,2026-04-22 09:29:10,Frequent connections: 79 in 60 seconds; Unusual port: 8080; High connection frequency baseline: 89; Beaconing pattern: 10 hits to 93.184.216.34:8080; Connection burst: 17 connections in 10 seconds; Multi-destination activity: 8 unique endpoints
HIGH,python.exe,3.234.199.80:80,62.0,2026-04-22 09:29:08,Frequent connections: 82 in 60 seconds; High connection frequency baseline: 87; Beaconing pattern: 27 hits to 3.234.199.80:80; Connection burst: 18 connections in 10 seconds; Multi-destination activity: 8 unique endpoints
HIGH,python.exe,3.234.199.80:80,62.0,2026-04-22 09:29:08,Frequent connections: 83 in 60 seconds; High connection frequency baseline: 88; Beaconing pattern: 28 hits to 3.234.199.80:80; Connection burst: 19 connections in 10 seconds; Multi-destination activity: 8 unique endpoints
HIGH,python.exe,3.234.199.80:80,62.0,2026-04-22 09:29:07,Frequent connections: 82 in 60 seconds; High connection frequency baseline: 85; Beaconing pattern: 26 hits to 3.234.199.80:80; Connection burst: 17 connections in 10 seconds; Multi-destination activity: 7 unique endpoints
HIGH,System Idle Process,8.8.4.4:443,72.0,2026-04-22 09:29:07,Unknown process not in whitelist; Frequent connections: 75 in 60 seconds; High connection frequency baseline: 87; Connection burst: 14 connections in 10 seconds; Multi-destination activity: 14 unique endpoints
HIGH,python.exe,3.234.199.80:80,62.0,2026-04-22 09:29:06,Frequent connections: 81 in 60 seconds; High connection frequency baseline: 83; Beaconing pattern: 25 hits to 3.234.199.80:80; Connection burst: 16 connections in 10 seconds; Multi-destination activity: 7 unique endpoints
HIGH,System Idle Process,49.44.198.161:80,72.0,2026-04-22 09:29:06,Unknown process not in whitelist; Frequent connections: 73 in 60 seconds; High connection frequency baseline: 85; Connection burst: 12 connections in 10 seconds; Multi-destination activity: 13 unique endpoints
HIGH,python.exe,3.234.199.80:80,62.0,2026-04-22 09:29:05,Frequent connections: 79 in 60 seconds; High connection frequency baseline: 81; Beaconing pattern: 23 hits to 3.234.199.80:80; Connection burst: 14 connections in 10 seconds; Multi-destination activity: 7 unique endpoints
HIGH,python.exe,3.234.199.80:80,62.0,2026-04-22 09:29:05,Frequent connections: 80 in 60 seconds; High connection frequency baseline: 82; Beaconing pattern: 24 hits to 3.234.199.80:80; Connection burst: 15 connections in 10 seconds; Multi-destination activity: 7 unique endpoints
HIGH,python.exe,3.234.199.80:80,62.0,2026-04-22 09:29:04,Frequent connections: 78 in 60 seconds; High connection frequency baseline: 78; Beaconing pattern: 21 hits to 3.234.199.80:80; Connection burst: 13 connections in 10 seconds; Multi-destination activity: 7 unique endpoints
HIGH,python.exe,93.184.216.34:8080,72.0,2026-04-22 09:29:04,Frequent connections: 79 in 60 seconds; Unusual port: 8080; High connection frequency baseline: 79; Beaconing pattern: 10 hits to 93.184.216.34:8080; Connection burst: 14 connections in 10 seconds; Multi-destination activity: 7 unique endpoints
HIGH,python.exe,3.234.199.80:80,62.0,2026-04-22 09:29:04,Frequent connections: 80 in 60 seconds; High connection frequency baseline: 80; Beaconing pattern: 22 hits to 3.234.199.80:80; Connection burst: 15 connections in 10 seconds; Multi-destination activity: 7 unique endpoints
HIGH,python.exe,3.234.199.80:80,62.0,2026-04-22 09:29:03,Frequent connections: 76 in 60 seconds; High connection frequency baseline: 76; Beaconing pattern: 19 hits to 3.234.199.80:80; Connection burst: 11 connections in 10 seconds; Multi-destination activity: 7 unique endpoints
HIGH,python.exe,3.234.199.80:80,62.0,2026-04-22 09:29:03,Frequent connections: 77 in 60 seconds; High connection frequency baseline: 77; Beaconing pattern: 20 hits to 3.234.199.80:80; Connection burst: 12 connections in 10 seconds; Multi-destination activity: 7 unique endpoints
HIGH,python.exe,3.234.199.80:80,62.0,2026-04-22 09:29:01,Frequent connections: 74 in 60 seconds; High connection frequency baseline: 74; Beaconing pattern: 18 hits to 3.234.199.80:80; Connection burst: 10 connections in 10 seconds; Multi-destination activity: 7 unique endpoints
HIGH,System Idle Process,20.207.73.82:80,72.0,2026-04-22 09:29:01,Unknown process not in whitelist; Frequent connections: 69 in 60 seconds; High connection frequency baseline: 78; Connection burst: 7 connections in 10 seconds; Multi-destination activity: 13 unique endpoints
HIGH,python.exe,3.234.199.80:80,57.0,2026-04-22 09:29:00,Frequent connections: 70 in 60 seconds; High connection frequency baseline: 70; Beaconing pattern: 15 hits to 3.234.199.80:80; Connection burst: 7 connections in 10 seconds; Multiple destinations: 6 unique endpoints
HIGH,python.exe,3.234.199.80:80,57.0,2026-04-22 09:29:00,Frequent connections: 71 in 60 seconds; High connection frequency baseline: 71; Beaconing pattern: 16 hits to 3.234.199.80:80; Connection burst: 8 connections in 10 seconds; Multiple destinations: 6 unique endpoints
HIGH,python.exe,3.234.199.80:80,57.0,2026-04-22 09:29:00,Frequent connections: 72 in 60 seconds; High connection frequency baseline: 72; Beaconing pattern: 17 hits to 3.234.199.80:80; Connection burst: 9 connections in 10 seconds; Multiple destinations: 6 unique endpoints
HIGH,python.exe,3.234.199.80:80,57.0,2026-04-22 09:28:58,Frequent connections: 69 in 60 seconds; High connection frequency baseline: 69; Beaconing pattern: 14 hits to 3.234.199.80:80; Connection burst: 9 connections in 10 seconds; Multiple destinations: 6 unique endpoints
HIGH,python.exe,93.184.216.34:8080,67.0,2026-04-22 09:28:57,Frequent connections: 68 in 60 seconds; Unusual port: 8080; High connection frequency baseline: 68; Beaconing pattern: 9 hits to 93.184.216.34:8080; Connection burst: 9 connections in 10 seconds; Multiple destinations: 6 unique endpoints
HIGH,python.exe,3.234.199.80:80,57.0,2026-04-22 09:28:55,Frequent connections: 66 in 60 seconds; High connection frequency baseline: 66; Beaconing pattern: 12 hits to 3.234.199.80:80; Connection burst: 11 connections in 10 seconds; Multiple destinations: 6 unique endpoints
HIGH,python.exe,3.234.199.80:80,57.0,2026-04-22 09:28:55,Frequent connections: 67 in 60 seconds; High connection frequency baseline: 67; Beaconing pattern: 13 hits to 3.234.199.80:80; Connection burst: 12 connections in 10 seconds; Multiple destinations: 6 unique endpoints
HIGH,python.exe,3.234.199.80:80,57.0,2026-04-22 09:28:53,Frequent connections: 65 in 60 seconds; High connection frequency baseline: 65; Beaconing pattern: 11 hits to 3.234.199.80:80; Connection burst: 15 connections in 10 seconds; Multiple destinations: 6 unique endpoints
HIGH,python.exe,93.184.216.34:8080,60.0,2026-04-22 09:28:51,Frequent connections: 64 in 60 seconds; Unusual port: 8080; High connection frequency baseline: 64; Repeated destination: 8 hits to 93.184.216.34:8080; Connection burst: 18 connections in 10 seconds; Multiple destinations: 6 unique endpoints
HIGH,python.exe,3.234.199.80:80,57.0,2026-04-22 09:28:50,Frequent connections: 63 in 60 seconds; High connection frequency baseline: 63; Beaconing pattern: 10 hits to 3.234.199.80:80; Connection burst: 17 connections in 10 seconds; Multiple destinations: 6 unique endpoints
HIGH,python.exe,3.234.199.80:80,57.0,2026-04-22 09:28:49,Frequent connections: 61 in 60 seconds; High connection frequency baseline: 61; Beaconing pattern: 9 hits to 3.234.199.80:80; Connection burst: 15 connections in 10 seconds; Multiple destinations: 6 unique endpoints
HIGH,System Idle Process,3.234.199.80:80,72.0,2026-04-22 09:28:47,Unknown process not in whitelist; Frequent connections: 65 in 60 seconds; High connection frequency baseline: 65; Connection burst: 10 connections in 10 seconds; Multi-destination activity: 18 unique endpoints
HIGH,System Idle Process,3.234.199.80:80,72.0,2026-04-22 09:28:46,Unknown process not in whitelist; Frequent connections: 64 in 60 seconds; High connection frequency baseline: 64; Connection burst: 10 connections in 10 seconds; Multi-destination activity: 18 unique endpoints
HIGH,System Idle Process,3.234.199.80:80,72.0,2026-04-22 09:28:45,Unknown process not in whitelist; Frequent connections: 62 in 60 seconds; High connection frequency baseline: 62; Connection burst: 8 connections in 10 seconds; Multi-destination activity: 18 unique endpoints
HIGH,System Idle Process,3.234.199.80:80,72.0,2026-04-22 09:28:45,Unknown process not in whitelist; Frequent connections: 63 in 60 seconds; High connection frequency baseline: 63; Connection burst: 9 connections in 10 seconds; Multi-destination activity: 18 unique endpoints
HIGH,python.exe,93.184.216.34:8080,60.0,2026-04-22 09:28:44,Frequent connections: 53 in 60 seconds; Unusual port: 8080; High connection frequency baseline: 53; Repeated destination: 7 hits to 93.184.216.34:8080; Connection burst: 11 connections in 10 seconds; Multiple destinations: 6 unique endpoints
HIGH,python.exe,18.235.15.99:80,57.0,2026-04-22 09:28:43,Frequent connections: 50 in 60 seconds; High connection frequency baseline: 50; Beaconing pattern: 40 hits to 18.235.15.99:80; Connection burst: 8 connections in 10 seconds; Multiple destinations: 5 unique endpoints
HIGH,python.exe,18.235.15.99:80,57.0,2026-04-22 09:28:42,Frequent connections: 47 in 60 seconds; High connection frequency baseline: 47; Beaconing pattern: 37 hits to 18.235.15.99:80; Connection burst: 7 connections in 10 seconds; Multiple destinations: 5 unique endpoints
HIGH,python.exe,18.235.15.99:80,57.0,2026-04-22 09:28:42,Frequent connections: 48 in 60 seconds; High connection frequency baseline: 48; Beaconing pattern: 38 hits to 18.235.15.99:80; Connection burst: 8 connections in 10 seconds; Multiple destinations: 5 unique endpoints
HIGH,python.exe,18.235.15.99:80,57.0,2026-04-22 09:28:42,Frequent connections: 49 in 60 seconds; High connection frequency baseline: 49; Beaconing pattern: 39 hits to 18.235.15.99:80; Connection burst: 8 connections in 10 seconds; Multiple destinations: 5 unique endpoints
HIGH,python.exe,18.235.15.99:80,60.0,2026-04-22 09:28:39,Frequent connections: 46 in 60 seconds; High connection frequency baseline: 46; Beaconing pattern: 36 hits to 18.235.15.99:80; Connection burst: 11 connections in 10 seconds; Multiple destinations: 5 unique endpoints
HIGH,System Idle Process,20.207.73.82:80,75.0,2026-04-22 09:28:38,Unknown process not in whitelist; Frequent connections: 56 in 60 seconds; High connection frequency baseline: 56; Connection burst: 10 connections in 10 seconds; Multi-destination activity: 17 unique endpoints
